294827|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b630"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294827}
294827|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b631"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294827}
294827|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b632"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294827}
294827|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b633"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294827}
294827|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b634"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294827}
294827|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b635"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294827}
294827|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b636"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294827}
294827|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b637"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294827}
294285|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b638"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "VEN407" , "outlet_org_id" : 294285}
294291|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b639"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "ARISTODEALER" , "outlet_org_id" : 294291}
294836|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b63a"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294836}
294835|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b63b"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294835}
294834|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b63c"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294834}
294833|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b63d"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294833}
294295|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b63e"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "ARISTODEALER" , "outlet_org_id" : 294295}
294832|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b63f"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294832}
294297|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b640"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "ARISTODEALER" , "outlet_org_id" : 294297}
294846|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b641"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294846}
294846|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b642"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294846}
294846|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b643"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294846}
294846|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b644"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294846}
294846|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b645"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294846}
294296|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b646"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "ARISTODEALER" , "outlet_org_id" : 294296}
294845|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b647"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294845}
294845|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b648"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294845}
294845|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b649"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294845}
294845|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b64a"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294845}
294845|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b64b"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294845}
294845|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b64c"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294845}
294844|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b64d"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294844}
294843|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b64e"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294843}
294840|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b64f"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294840}
294490|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b650"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294490}
294491|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b651"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294491}
294494|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b652"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294494}
294495|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b653"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294495}
294492|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b654"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294492}
294482|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b655"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294482}
294480|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b656"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294480}
294480|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b657"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294480}
294481|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b658"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294481}
294486|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b659"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "PEKALONGAN" , "cluster_name" : "CW-CJA-PEKABATANG" , "micro_cluster_name" : "CW-CJA-PEKABATANG-MC DS" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294486}
294487|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b65a"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294487}
294484|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b65b"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294484}
294485|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b65c"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294485}
294474|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b65d"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "TESTCAN" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294474}
294473|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b65e"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294473}
294473|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b65f"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294473}
294473|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b660"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294473}
294479|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b661"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294479}
294479|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b662"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294479}
294478|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b663"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294478}
294478|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b664"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294478}
294478|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b665"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294478}
294477|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b666"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "canvasser1" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294477}
294469|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b667"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294469}
294469|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b668"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294469}
294469|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b669"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294469}
294468|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b66a"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294468}
294468|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b66b"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294468}
294468|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b66c"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294468}
294468|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b66d"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294468}
294521|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b66e"} , "region_name" : "East Java and Bali Nusra" , "sub_area_name" : "BALI NUSRA" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294521}
294522|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b66f"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294522}
294525|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b670"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294525}
294526|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b671"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "MAGELANG" , "cluster_name" : "CW-CJA-PURBAMEN-OLD" , "micro_cluster_name" : "MC-PURBALINGGA-OLD" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "5436" , "outlet_org_id" : 294526}
294512|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b672"} , "region_name" : "REGIONAL-HR" , "sub_area_name" : "AREA-HR" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "89710" , "outlet_org_id" : 294512}
294513|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b673"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294513}
294514|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b674"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294514}
294515|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b675"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294515}
294516|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b676"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294516}
294517|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b677"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294517}
294518|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b678"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294518}
294505|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b679"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294505}
294506|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b67a"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294506}
